name,address,sido,gu
개포1호,서울 강남구 개포동 1229-18,서울,강남구
논현1호(서울),서울 강남구 논현동 184-21,서울,강남구
대치1호,서울 강남구 대치동936,서울,강남구
대치2호,서울 강남구 대치동 990번지 삼성상가 113호 1/2,서울,강남구
삼성1호,서울 강남구 삼성동 44-18,서울,강남구
세곡,서울 강남구 자곡동 611,서울,강남구
압구정신사,서울 강남구 신사동 640-5 대성빌딩 1층 1호,서울,강남구
역삼1호,서울 강남구 역삼동 837-15,서울,강남구
일원본동,서울 강남구 수서동 747 삼성아파트 상가 104호,서울,강남구
청담역,서울 강남구 청담동 65 진흥아파트상가,서울,강남구
강일,서울 강동구 강일동 679-3 리슈빌오피스텔,서울,강동구
고덕1호,서울 강동구 고덕동 650-1,서울,강동구
길1호,서울 강동구 길동 347-31,서울,강동구
둔촌1호,서울 강동구 둔촌동 454-5,서울,강동구
명일1호,서울 강동구 명일동 328-2,서울,강동구
성내,서울 강동구 성내2동 509-7 1층,서울,강동구
암사1호,서울 강동구 천호동 287-22,서울,강동구
암사2호,서울 강동구 암사동 446-18,서울,강동구
천호1호,서울 강동구 천호동 550번지,서울,강동구
덕성여대,서울 강북구 우이동 72-148,서울,강북구
미아1호,서울 강북구 미아5동 1264-233,서울,강북구
미아역,서울 강북구 미아동 131-8,서울,강북구
수유1호,서울 강북구 수유동 385-2,서울,강북구
수유역점,서울 강북구 번동 461-127,서울,강북구
가양,서울 강서구 등촌동 75-1,서울,강서구
강서구청,서울 강서구 화곡6동 987-7,서울,강서구
까치산역,서울 강서구 화곡동 343-62 라인씨티 1층,서울,강서구
등촌,서울 강서구 등촌동 649-14,서울,강서구
마곡1호,서울 강서구 강서로 마곡동 784-11 마곡오드카운티1차 111호,서울,강서구
발산역,서울 강서구 내발산동 655-6번지 1층 13호,서울,강서구
방화2호,서울 강서구 방화2동 580-27,서울,강서구
염창,서울 강서구 염창동 249-5,서울,강서구
화곡2호,서울 강서구 화곡동 400-45,서울,강서구
봉천2호,서울 관악구 봉천동 1674-20,서울,관악구
봉천3호,서울 관악구 봉천동 1632-9,서울,관악구
봉천4호,서울 관악구 봉천동 931-12,서울,관악구
봉천5호,서울 관악구 봉천3동 7-291,서울,관악구
신림1호,서울 관악구 신림4동 504-22,서울,관악구
신림2호,서울 관악구 신림동 762-7,서울,관악구
신림3호,서울 관악구 신림9동 246-49,서울,관악구
건대,서울 광진구 화양동 9-18,서울,광진구
광장,서울 광진구 광장동 530-13,서울,광진구
구의2호,서울 광진구 구의동 229-43,서울,광진구
자양1호,서울 광진구 자양3동 584-28,서울,광진구
자양2호,서울 광진구 자양동 624-42,서울,광진구
중곡1호,서울 광진구 중곡동 243-1,서울,광진구
중곡2호,서울 광진구 중곡동 24-2,서울,광진구
개봉1호,서울 구로구 개봉동 403-159,서울,구로구
고척1호,서울 구로구 개봉1동 126-4,서울,구로구
구로2호,서울 구로구 구로동 74-30,서울,구로구
구로디지털,서울 구로구 구로동 826-1,서울,구로구
동양미래대학,서울 구로구 고척동 343,서울,구로구
신도림1호,서울 구로구 신도림동 410-1 신도림6차대림@상가 902동111호,서울,구로구
오류1호,서울 구로구 오류1동 10-3,서울,구로구
천왕역,서울 구로구 오류동 203-1 1층,서울,구로구
가산디지털,서울 금천구 가산동 371-6 가산비지니스센터 2층,서울,금천구
독산1호,"서울 금천구 독산동 888-20 102호,103호",서울,금천구
시흥1호,서울 금천구 시흥2동 264-17,서울,금천구
시흥2호,서울 금천구 시흥1동 905-5,서울,금천구
공릉1호,서울 노원구 공릉동 338-6,서울,노원구
공릉2호,서울 노원구 공릉동 461-1,서울,노원구
상계4단지,서울 노원구 상계7동 749-5 상계주공@4단지상가101호,서울,노원구
상계보람,서울 노원구 상계5동 456-130,서울,노원구
석계역,서울 노원구 월계1동 73-13,서울,노원구
수락산역,서울 노원구 상계동 1118,서울,노원구
중계1호,서울 노원구 중계1동 360-9,서울,노원구
중계2호,서울 노원구 중계동 137-39 정진빌라 1층,서울,노원구
중계역,서울 노원구 중계2동 503,서울,노원구
하계1호,서울 노원구 하계1동 251 청구상가 201동 101호,서울,노원구
도봉동,서울 도봉구 도봉2동 623-163,서울,도봉구
쌍문1호,서울 도봉구 방학1동 263-75,서울,도봉구
쌍문역,서울 도봉구 쌍문3동 88-127,서울,도봉구
창3동,서울 도봉구 창동 568-2,서울,도봉구
창동,서울 도봉구 창5동 296-37,서울,도봉구
경희대,서울 동대문구 회기동 42-16,서울,동대문구
답십리1호,서울 동대문구 답십리동 257-3,서울,동대문구
서울시립대,서울 동대문구 전농1동 141-141,서울,동대문구
신이문,서울 동대문구 이문3동 237-114,서울,동대문구
안암,서울 동대문구 제기동 142-8,서울,동대문구
장안1호,서울 동대문구 전농3동 1-171,서울,동대문구
장안2호,서울 동대문구  장안동 375-3,서울,동대문구
청량리역,서울 동대문구 청량리동 50-3,서울,동대문구
대방1호,서울 동작구 대방동 20-25 한스빌 105호,서울,동작구
사당1호,서울 동작구 사당3동 155-2 1F,서울,동작구
사당3호,서울 동작구 사당동 220-119,서울,동작구
상도터널,서울 동작구 상도1동 587,서울,동작구
신대방,서울 동작구 신대방동 607-28,서울,동작구
신대방삼거리,서울 동작구 대방동 407-46,서울,동작구
흑석1호,서울 동작구 흑석동 180-6,서울,동작구
도화(서울),"서울 마포구 도화동 179-8 1,2층",서울,마포구
망원2동,서울 마포구 망원2동 474-15,서울,마포구
상암,서울 마포구 상암동 34-45,서울,마포구
성산2동,서울 마포구 성산동 592,서울,마포구
신공덕,서울 마포구 신공덕동 159(신공덕 래미안상가 1동109호),서울,마포구
신수,서울 마포구 신수동 451번지 세양청마루아파트 상가 101호,서울,마포구
아현,서울 마포구 아현동 774 마포래미안 푸르지오 101동 상가 114호,서울,마포구
연남,서울 마포구 연남동 369-20,서울,마포구
홍대,서울 마포구 서교동 371-3,서울,마포구
독립문,서울 서대문구 냉천동 228,서울,서대문구
명지대,서울 서대문구 남가좌동 344-7,서울,서대문구
북가좌1호,서울 서대문구 응암로 11,서울,서대문구
북아현1호,서울 서대문구 북아현동 1006,서울,서대문구
신촌,서울 서대문구 창천동 41-14,서울,서대문구
연희1호(서울),서울 서대문구 연희3동 344-26,서울,서대문구
홍은1호,서울 서대문구 홍제동 279-52,서울,서대문구
홍은사거리,서울 서대문구 홍제동 326-20,서울,서대문구
반포1호,서울 서초구 반포동 1053 H동 26호,서울,서초구
방배1호,서울 서초구 방배동 761-8,서울,서초구
방배2호,서울 서초구 방배3동 918-4번지,서울,서초구
서초1호,서울 서초구 서초동 1357-56,서울,서초구
서초2호,서울 서초구 서초동 1669-15,서울,서초구
서초3호,서울 서초구 서초동 1579-5,서울,서초구
양재1호,서울 서초구 양재동 327-2,서울,서초구
잠원1호,서울 서초구 잠원동 15-4,서울,서초구
금호역,서울 성동구 금호동4가 1380,서울,성동구
성수1호,서울 성동구 성수동2가 235-1,서울,성동구
성수역,서울 성동구 성수동2가 289-251,서울,성동구
왕십리1호,서울 성동구 하왕십리동 946-15,서울,성동구
왕십리도선,서울 성동구 홍익동 131-1,서울,성동구
